p,algo,modelo_desc,tasa_pesada
5,adc,adulto ~ long.diametro + long.altura + peso.total + peso.viscera +     peso.caparazon,0.7639443859229111
5,adc,adulto ~ long.diametro + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.7656228944218338
5,adc,adulto ~ long.largo + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.7711284941345462
5,adc,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.7677758534833613
5,adc,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.7682550251376586
5,adc,adulto ~ long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.7661027124730668
5,adc,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.774240155614077
5,adc,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.7780705889394302
5,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.caparazon,0.7785484007661001
5,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado,0.7787875796025856
5,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera,0.7780709217141488
5,adc,adulto ~ long.largo + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.7725648862820206
5,adc,adulto ~ long.largo + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.7795065501556141
5,adc,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.7756762269571463
5,adc,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.779267333014125
5,adc,adulto ~ long.largo + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.7804654776155135
5,adc,adulto ~ long.largo + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.7689728896337085
5,adl,adulto ~ anillos + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.8139798731146757
5,adl,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8118255302848933
5,adl,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8130238879578645
5,adl,adulto ~ anillos + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8130232966243716
5,adl,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.8010546372994972
5,adl,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.8048850778070386
5,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.caparazon,0.8022514268613837
5,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado,0.8015331194637301
5,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera,0.8048855422552071
5,adl,adulto ~ anillos + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.8053645128082356
5,adl,adulto ~ anillos + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.8046446277232464
5,adl,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.8027303782619104
5,adl,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.8032085779267417
5,adl,adulto ~ anillos + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.8048838137419201
5,adl,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.caparazon,0.8012936700981566
5,adl,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera,0.8058433923868805
5,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.caparazon,0.8048856284414652
5,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado,0.8017728106296386
5,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera,0.8053636126406513
5,adl,adulto ~ anillos + long.largo + long.altura + peso.viscera +     peso.caparazon,0.8058419559492459
5,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.caparazon,0.8020106559731864
5,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado,0.8053644792913575
5,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total,0.8087151520229829
5,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera,0.8077580440507541
5,adl,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.caparazon,0.8060807804644482
5,adl,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera,0.808234570265741
5,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.caparazon,0.8077564352406034
5,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado,0.8072793703615035
5,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera,0.8068004165669141
5,adl,adulto ~ anillos + long.largo + long.diametro + peso.viscera +     peso.caparazon,0.8091931050993536
5,adl,adulto ~ anillos + long.largo + peso.desenvainado + peso.viscera +     peso.caparazon,0.8036889825233421
5,adl,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.caparazon,0.8039265717021786
5,adl,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera,0.8036880608091933
5,adl,adulto ~ anillos + long.largo + peso.total + peso.viscera + peso.caparazon,0.8041670098156571
5,adl,adulto ~ anillos + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8135029231505866
5,adl,adulto ~ long.altura + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8041647953076372
5,adl,adulto ~ long.diametro + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.7996172923150587
5,adl,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.7955478549197988
5,adl,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.7984222791477137
5,adl,adulto ~ long.diametro + long.altura + peso.total + peso.viscera +     peso.caparazon,0.7977036270050275
5,adl,adulto ~ long.diametro + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.7974644170457266
5,adl,adulto ~ long.largo + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.7991396456787168
5,adl,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.7955453531242519
5,adl,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.7998564424227915
5,adl,adulto ~ long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.7974625353124252
5,adl,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.7960252406033038
5,adl,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.8041672396456787
5,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.caparazon,0.7948287215705051
5,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado,0.7988984294948528
5,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera,0.8029698635384247
5,adl,adulto ~ long.largo + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.8017723653339718
5,adl,adulto ~ long.largo + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.8010539597797462
5,adl,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.7979414292554465
5,adl,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.8020114699545128
5,adl,adulto ~ long.largo + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.7993779123773044
5,adl,adulto ~ long.largo + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.7938704069906631
5,kvmc,adulto ~ anillos + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.8276277471869763
5,kvmc,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8259507852525737
5,kvmc,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8290648384007662
5,kvmc,adulto ~ anillos + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8269112903998085
5,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.8228395283696434
5,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.8309798419918603
5,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.caparazon,0.8249937395259755
5,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado,0.8276281469954513
5,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera,0.8333728130237011
5,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.8276275005985156
5,kvmc,adulto ~ anillos + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.8321757768733541
5,kvmc,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.8273891955949246
5,kvmc,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.8355268829303327
5,kvmc,adulto ~ anillos + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.8300234354800096
5,kvmc,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.caparazon,0.825232918362461
5,kvmc,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera,0.8316963155374671
5,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.caparazon,0.8293036988269092
5,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado,0.8316977519751018
5,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera,0.8326546971510653
5,kvmc,adulto ~ anillos + long.largo + long.altura + peso.viscera +     peso.caparazon,0.8312188915489586
5,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.caparazon,0.8151785898970553
5,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado,0.826670598515681
5,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total,0.8312170768494135
5,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera,0.8321752477854919
5,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.caparazon,0.8319372516159924
5,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera,0.8381629590615274
5,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.caparazon,0.8328949820445296
5,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado,0.8328942350969596
5,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera,0.838400703854441
5,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.viscera +     peso.caparazon,0.8352882643045247
5,kvmc,adulto ~ anillos + long.largo + peso.desenvainado + peso.viscera +     peso.caparazon,0.837443370840316
5,kvmc,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.caparazon,0.8345709504429016
5,kvmc,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera,0.8367261024658846
5,kvmc,adulto ~ anillos + long.largo + peso.total + peso.viscera + peso.caparazon,0.8395970098156571
5,kvmc,adulto ~ anillos + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8285839741441227
5,kvmc,adulto ~ long.altura + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8063205865453674
5,kvmc,adulto ~ long.diametro + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.8068001532200144
5,kvmc,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.798900895379459
5,kvmc,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8053636629159684
5,kvmc,adulto ~ long.diametro + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8099110007182189
5,kvmc,adulto ~ long.diametro + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8120674431410103
5,kvmc,adulto ~ long.largo + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.8178105745750538
5,kvmc,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8127832200143644
5,kvmc,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8156575269332057
5,kvmc,adulto ~ long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8185283217620302
5,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.8022509576250898
5,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.8077572252813023
5,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.caparazon,0.8115867440746947
5,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado,0.8056015705051472
5,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera,0.8163745152022983
5,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.8154177639454153
5,kvmc,adulto ~ long.largo + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.823317524539143
5,kvmc,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.8182897462293512
5,kvmc,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.8175726598036869
5,kvmc,adulto ~ long.largo + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.8252347977016997
5,kvmc,adulto ~ long.largo + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8271486521426862
5,rlog,adulto ~ anillos + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.8125444457744793
5,rlog,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8127841297581997
5,rlog,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8118267129518794
5,rlog,adulto ~ anillos + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8111080655973187
5,rlog,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.8075179123773043
5,rlog,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.8190083624610964
5,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.caparazon,0.8154174886282021
5,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado,0.816854022025377
5,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera,0.8175715250179555
5,rlog,adulto ~ anillos + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.8144602561647115
5,rlog,adulto ~ anillos + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.818529114196792
5,rlog,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.8185284342829782
5,rlog,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.8197268661718937
5,rlog,adulto ~ anillos + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.8206828561168303
5,rlog,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.caparazon,0.8135026430452478
5,rlog,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera,0.8242763538424708
5,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.caparazon,0.8240355805602106
5,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado,0.8226004596600431
5,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera,0.8257130620062245
5,rlog,adulto ~ anillos + long.largo + long.altura + peso.viscera +     peso.caparazon,0.8225999114196793
5,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.caparazon,0.8094329207565238
5,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado,0.8144604045966005
5,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total,0.8230793344505626
5,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera,0.8235576753650946
5,rlog,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.caparazon,0.8144600766100072
5,rlog,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera,0.8218827507780704
5,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.caparazon,0.8237974910222648
5,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado,0.8221212473066795
5,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera,0.8226002226478333
5,rlog,adulto ~ anillos + long.largo + long.diametro + peso.viscera +     peso.caparazon,0.8228406727316255
5,rlog,adulto ~ anillos + long.largo + peso.desenvainado + peso.viscera +     peso.caparazon,0.821161876945176
5,rlog,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.caparazon,0.8257116447210917
5,rlog,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera,0.8233175580560211
5,rlog,adulto ~ anillos + long.largo + peso.total + peso.viscera + peso.caparazon,0.8242758175724204
5,rlog,adulto ~ anillos + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8137419296145558
5,rlog,adulto ~ long.altura + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8065601627962653
5,rlog,adulto ~ long.diametro + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.8041680751735695
5,rlog,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8051240339956908
5,rlog,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8082357074455351
5,rlog,adulto ~ long.diametro + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8056024515202298
5,rlog,adulto ~ long.diametro + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8101519918601868
5,rlog,adulto ~ long.largo + long.altura + peso.desenvainado + peso.viscera +     peso.caparazon,0.810150608091932
5,rlog,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8125456763227197
5,rlog,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8135033397175007
5,rlog,adulto ~ long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.811110485994733
5,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.caparazon,0.7962662796265262
5,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera,0.8125450395020349
5,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.caparazon,0.8082346564519991
5,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado,0.8139824970074216
5,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera,0.8123057265980369
5,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.viscera +     peso.caparazon,0.8106297246827867
5,rlog,adulto ~ long.largo + long.diametro + peso.desenvainado + peso.viscera +     peso.caparazon,0.8091930189130956
5,rlog,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.caparazon,0.8130246109648073
5,rlog,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera,0.8142223270289681
5,rlog,adulto ~ long.largo + long.diametro + peso.total + peso.viscera +     peso.caparazon,0.8089558463011731
5,rlog,adulto ~ long.largo + peso.total + peso.desenvainado + peso.viscera +     peso.caparazon,0.8139826789561887
6,adc,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7687335192722049
6,adc,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.7672976226957147
6,adc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.7651424275796025
6,adc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.770171338281063
6,adc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.7677761647115154
6,adc,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7720851113239167
6,adc,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.7730442135503951
6,adc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.7682546253291836
6,adc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.772562058893943
6,adc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.7716070553028489
6,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.caparazon,0.774000512329423
6,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera,0.7792675915728992
6,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.caparazon,0.7778307158247546
6,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado,0.7821398683265501
6,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera,0.7814220229830021
6,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera + peso.caparazon,0.7751980296863777
6,adc,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera + peso.caparazon,0.7821401939190806
6,adc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.caparazon,0.7816613191285612
6,adc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera,0.7871668685659564
6,adc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera + peso.caparazon,0.781662501795547
6,adc,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.774000998324156
6,adc,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7541289394302131
6,adc,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7593967033756284
6,adc,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.7706488676083314
6,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.76681845343548
6,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.768732772324635
6,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.7675372228872397
6,adc,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7687345918123055
6,adl,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8139800646396935
6,adl,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8051248288245152
6,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.8020105147234858
6,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.8051249150107733
6,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.8056035264543931
6,adl,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8044041010294469
6,adl,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8065596265262149
6,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.804166325113718
6,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8053647306679435
6,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8056022599952118
6,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.caparazon,0.8051239956906872
6,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera,0.8077580440507541
6,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.caparazon,0.808715898970553
6,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado,0.8089542710079003
6,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera,0.8087151520229829
6,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera + peso.caparazon,0.8077580679913814
6,adl,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera + peso.caparazon,0.8082363227196552
6,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.caparazon,0.8075168015322002
6,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera,0.8079964280584151
6,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera + peso.caparazon,0.8084750490782859
6,adl,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8041677902801053
6,adl,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.797941807517357
6,adl,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7996177567632273
6,adl,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8034478908307398
6,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.8000956667464688
6,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.8032079099832415
6,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.8036866770409384
6,adl,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.80105458702418
6,kvmc,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8278669906631554
6,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8312179554704333
6,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.829064101029447
6,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.8326554417045726
6,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.8297834522384486
6,kvmc,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8345701843428298
6,kvmc,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8316959971271247
6,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8297822576011491
6,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8355275628441465
6,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8343311539382331
6,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.caparazon,0.8283445247785493
6,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera,0.8328936437634665
6,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.caparazon,0.8319372180991143
6,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado,0.8328939837203735
6,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera,0.8343313430691884
6,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera + peso.caparazon,0.8309788915489585
6,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera + peso.caparazon,0.8364844002872875
